campaign_id,campaign_name,revenue_type,goal_type,planned_daily_impressions,pacing_gap,time_urgency,zone_fit,contract_weight,goal_modifier,priority_score,queue_position
8068,Deloitte May26 LiveTV Hero banner campaign CD,house,awareness,0.0,0.0,14.41,20.0,6.67,16.67,57.74,117
7749,NEXT_2602_BN_WS_Wifi,house,consideration,0.0,0.0,10.95,20.0,6.67,20.0,57.62,118
7846,NEXT_2603_BN_FTO_GBL,house,consideration,0.0,0.0,10.89,20.0,6.67,20.0,57.56,119
7847,NEXT_2603_BN_DL_GBL,house,consideration,0.0,0.0,10.89,20.0,6.67,20.0,57.56,120
8147,Complimentary_&_Limitless Internet - I - Screensavers - April 2026 -  TR & EN,house,awareness,0.0,0.0,13.42,20.0,6.67,16.67,56.75,121
7785,Chase_Co-brand Card_Awareness_Spring 2026 85k,house,consideration,0.0,0.0,9.91,20.0,6.67,20.0,56.58,122
8070,Deloitte Apr26 LiveTV Hero banner campaign Astrova,house,awareness,0.0,0.0,12.7,20.0,6.67,16.67,56.03,123
8069,Pepsi Apr26 F&B banner campaign Astrova,house,awareness,0.0,0.0,12.7,20.0,6.67,16.67,56.03,124
8067,Pepsi Apr26 F&B banner campaign CD,house,awareness,0.0,0.0,12.7,20.0,6.67,16.67,56.03,125
8107,New Cabin YCL Prime media grid,house,consideration,0.0,0.0,9.26,20.0,6.67,20.0,55.92,126
7786,February 2026 Interactive Update Banner Campaign Endel - Consideration to Click through Banner to Full Page,house,consideration,0.0,0.0,8.49,20.0,6.67,20.0,55.15,127
7740,AC Bell Fee WiFi Jan26 banner campaign Astrova,house,consideration,0.0,0.0,8.29,20.0,6.67,20.0,54.96,128
7741,AC Bell Fee Texting Jan26 banner campaign Astrova,house,consideration,0.0,0.0,8.29,20.0,6.67,20.0,54.96,129
7742,AC Manage Your Booking Jan26 banner campaign Astrova,house,consideration,0.0,0.0,8.29,20.0,6.67,20.0,54.96,130
7938,BMM Q2_2026,house,awareness,0.0,0.0,10.95,20.0,6.67,16.67,54.29,131
8109,RIR 2026 Video,house,awareness,0.0,0.0,10.83,20.0,6.67,16.67,54.17,132
8235,May 2026 Air Europa 40 Years History Microsite,house,consideration,0.0,0.0,6.28,20.0,6.67,20.0,52.94,133
8110,New Software Test Campaign,house,consideration,0.0,0.0,6.22,20.0,6.67,20.0,52.89,134
7869,TAWGC 2026 - I - Screensavers - February 2026 -  Tur & Eng,house,awareness,0.0,0.0,9.53,20.0,6.67,16.67,52.86,135
8049,UA_Viator_Promo_Display,house,consideration,0.0,0.0,6.18,20.0,6.67,20.0,52.84,136
8274,Loyalty RBC,house,awareness,0.0,0.0,9.41,20.0,6.67,16.67,52.74,137
8272,Odiyo Audio Book May- Aug,house,awareness,0.0,0.0,9.41,20.0,6.67,16.67,52.74,138
7577,December 2025 Interactive Update Banner Campaign - Microsite - Version 1,house,consideration,0.0,0.0,5.97,20.0,6.67,20.0,52.64,139
7196,EX3_IBOB_BN_AtmosRewards_Oct25,house,consideration,0.0,0.0,5.97,20.0,6.67,20.0,52.64,140
7157,EX2_IBOB_BN_AtmosRewards_Oct25,house,consideration,0.0,0.0,5.97,20.0,6.67,20.0,52.64,141
7197,EX3_IBOB_BN_AtmosCC_Oct25,house,consideration,0.0,0.0,5.97,20.0,6.67,20.0,52.64,142
7234,EX2_IBOB_BN_AtmosCC_Oct25,house,consideration,0.0,0.0,5.97,20.0,6.67,20.0,52.64,143
8105,New Cabin YCL Prime,house,awareness,0.0,0.0,9.26,20.0,6.67,16.67,52.59,144
7691,2075046_UA_ALWAYS ON HOUSE CAMPAIGN 2026 (IFE)_Display,house,consideration,0.0,0.0,5.45,20.0,6.67,20.0,52.11,145
7611,Audible Banners 2026,house,consideration,0.0,0.0,5.45,20.0,6.67,20.0,52.11,146
6677,Bell Free WIFI Jun25 Banner Campaign,house,consideration,0.0,0.0,5.4,20.0,6.67,20.0,52.06,147
6675,Bell WIFI Texting Jun25 Banner Campaign,house,consideration,0.0,0.0,5.4,20.0,6.67,20.0,52.06,148
6451,Air Canada Wi-Fi May25 banner campaign CD,house,consideration,0.0,0.0,5.18,20.0,6.67,20.0,51.85,149
7193,IFE_Starlink_Home_Zone1_2025,house,consideration,0.0,0.0,4.91,20.0,6.67,20.0,51.58,150
7791,AC Apology Disclaimer Jan26 banner campaign Astrova,house,awareness,0.0,0.0,8.07,20.0,6.67,16.67,51.4,151
7534,TKPAY - I - Screensaver - December 2025 - Tur & Eng,house,awareness,0.0,0.0,7.72,20.0,6.67,16.67,51.06,152
7537,Turkish Holidays - I - Screensaver - December 2025 - English,house,awareness,0.0,0.0,7.72,20.0,6.67,16.67,51.06,153
8097,April 2026 Interactive Update Banner Campaign Atresplayer,house,awareness,0.0,0.0,7.68,20.0,6.67,16.67,51.02,154
6535,1780835_UA_ALWAYS ON HOUSE CAMPAIGN 2025 (IFE)_Display,house,consideration,0.0,0.0,4.23,20.0,6.67,20.0,50.89,155
6254,MP Map FOP Evergreen,house,consideration,0.0,0.0,4.11,20.0,6.67,20.0,50.78,156
6224,Digital_Hemi_OGG,house,consideration,0.0,0.0,4.06,20.0,6.67,20.0,50.73,157
6220,Digital_Hemi_IAD,house,consideration,0.0,0.0,4.06,20.0,6.67,20.0,50.73,158
6221,Digital_Hemi_LAS,house,consideration,0.0,0.0,4.06,20.0,6.67,20.0,50.73,159
6225,Digital_Hemi_PHX,house,consideration,0.0,0.0,4.06,20.0,6.67,20.0,50.73,160
6223,Digital_Hemi_NAS,house,consideration,0.0,0.0,4.06,20.0,6.67,20.0,50.73,161
6222,Digital_Hemi_MSY,house,consideration,0.0,0.0,4.06,20.0,6.67,20.0,50.73,162
6217,Digital_Hemi_EWR,house,consideration,0.0,0.0,4.06,20.0,6.67,20.0,50.73,163
6218,Digital_Hemi_BNA,house,consideration,0.0,0.0,4.06,20.0,6.67,20.0,50.73,164
6219,Digital_Hemi_DCA,house,consideration,0.0,0.0,4.06,20.0,6.67,20.0,50.73,165
6226,Digital_Hemi_TPA,house,consideration,0.0,0.0,4.06,20.0,6.67,20.0,50.73,166
5831,1780835_UA_ALWAYS_A321Neo Wireless Charging_Display_Ongoing,house,consideration,0.0,0.0,3.82,20.0,6.67,20.0,50.48,167
5456,Digital_Hemi_DEN,house,consideration,0.0,0.0,3.63,20.0,6.67,20.0,50.29,168
5457,Digital_Hemi_SJO,house,consideration,0.0,0.0,3.63,20.0,6.67,20.0,50.29,169
5458,Digital_Hemi_ORD,house,consideration,0.0,0.0,3.63,20.0,6.67,20.0,50.29,170
5459,Digital_Hemi_ANC,house,consideration,0.0,0.0,3.63,20.0,6.67,20.0,50.29,171
5287,787 Leihoku Suite Tutorial,house,consideration,0.0,0.0,3.63,20.0,6.67,20.0,50.29,172
5450,Digital_Hemi_SJU,house,consideration,0.0,0.0,3.63,20.0,6.67,20.0,50.29,173
5451,Digital_Hemi_PDX,house,consideration,0.0,0.0,3.63,20.0,6.67,20.0,50.29,174
5452,Digital_Hemi_HNL,house,consideration,0.0,0.0,3.63,20.0,6.67,20.0,50.29,175
5460,Digital_Hemi_Generic,house,consideration,0.0,0.0,3.63,20.0,6.67,20.0,50.29,176
5455,Digital_Hemi_DUB,house,consideration,0.0,0.0,3.63,20.0,6.67,20.0,50.29,177
5453,Digital_Hemi_NYC,house,consideration,0.0,0.0,3.63,20.0,6.67,20.0,50.29,178
5454,Digital_Hemi_MIA,house,consideration,0.0,0.0,3.63,20.0,6.67,20.0,50.29,179
7221,Kapadokya - Nevşehir - I - Screensaver - October 2025,house,awareness,0.0,0.0,6.68,20.0,6.67,16.67,50.01,180
7220,Göbeklitepe - Şanlıurfa - I - Screensaver - October 2025,house,awareness,0.0,0.0,6.68,20.0,6.67,16.67,50.01,181
7219,Efes - İzmir - I - Screensaver - October 2025,house,awareness,0.0,0.0,6.68,20.0,6.67,16.67,50.01,182
7218,Ayasofya - İstanbul - I - Screensaver - October 2025,house,awareness,0.0,0.0,6.68,20.0,6.67,16.67,50.01,183
7217,Ani - Kars - I - Screensaver - October 2025,house,awareness,0.0,0.0,6.68,20.0,6.67,16.67,50.01,184
7342,Apex Best IFEC Awards - I - Screensaver - October 2025 - Tur & Eng,house,awareness,0.0,0.0,6.68,20.0,6.67,16.67,50.01,185
7309,Skytrax Voting - I - Screensaver - October 2025 - Tur & Eng,house,awareness,0.0,0.0,6.68,20.0,6.67,16.67,50.01,186
7227,Pamukkale - Denizli - I - Screensaver - October 2025,house,awareness,0.0,0.0,6.68,20.0,6.67,16.67,50.01,187
7226,Nemrut - Adıyaman - I - Screensaver - October 2025,house,awareness,0.0,0.0,6.68,20.0,6.67,16.67,50.01,188
7224,Miles & Smiles Yeni Üyelik - I - Screensaver - October 2025 - Tur & Eng,house,awareness,0.0,0.0,6.68,20.0,6.67,16.67,50.01,189
7223,Kız Kulesi - İstanbul - I - Screensaver - October 2025,house,awareness,0.0,0.0,6.68,20.0,6.67,16.67,50.01,190
4278,1780835_UA_ALWAYS ON_MileagePlus_MemberWIFI_Awareness_23-24,house,consideration,0.0,0.0,3.13,20.0,6.67,20.0,49.8,191
7694,January 2026 Interactive Update Banner Campaign Holafly,house,awareness,0.0,0.0,6.29,20.0,6.67,16.67,49.62,192
7942,Blue Lagoon Skin Science Moving Map 2026,house,awareness,0.0,0.0,6.28,20.0,6.67,16.67,49.61,193
2987,Air Canada MMB Aug22 banner campaign CD,house,consideration,0.0,0.0,2.94,20.0,6.67,20.0,49.6,194
2335,connect to wifi click-thru Star Gallery - B - March 2022,house,consideration,0.0,0.0,2.61,20.0,6.67,20.0,49.28,195
7959,March 2026 WiFi PanaSky Portal Banners,house,awareness,0.0,0.0,5.69,20.0,6.67,16.67,49.03,196
7820,January 2026 Testing_All Zones,house,awareness,0.0,0.0,5.61,20.0,6.67,16.67,48.94,197
7650,BoardingSlate_04_Slide3_2026,house,awareness,0.0,0.0,5.48,20.0,6.67,16.67,48.82,198
7857,BoardingSlate_11_Slide10_2026,house,awareness,0.0,0.0,5.48,20.0,6.67,16.67,48.82,199
7655,BoardingSlate_09_Slide8_2026,house,awareness,0.0,0.0,5.48,20.0,6.67,16.67,48.82,200
7654,BoardingSlate_08_Slide7_2026,house,awareness,0.0,0.0,5.48,20.0,6.67,16.67,48.82,201
7653,BoardingSlate_07_Slide6_2026,house,awareness,0.0,0.0,5.48,20.0,6.67,16.67,48.82,202
7652,BoardingSlate_06_Slide5_2026,house,awareness,0.0,0.0,5.48,20.0,6.67,16.67,48.82,203
7651,BoardingSlate_05_Slide4_2026,house,awareness,0.0,0.0,5.48,20.0,6.67,16.67,48.82,204
7649,BoardingSlate_03_Slide2_2026,house,awareness,0.0,0.0,5.48,20.0,6.67,16.67,48.82,205
7648,BoardingSlate_02_Slide1_2026,house,awareness,0.0,0.0,5.48,20.0,6.67,16.67,48.82,206
7856,BoardingSlate_10_Slide9_2026,house,awareness,0.0,0.0,5.48,20.0,6.67,16.67,48.82,207
7728,Flybus 2026,house,awareness,0.0,0.0,5.45,20.0,6.67,16.67,48.78,208
7727,Blue Lagoon 2026,house,awareness,0.0,0.0,5.45,20.0,6.67,16.67,48.78,209
7726,Perlan 2026,house,awareness,0.0,0.0,5.45,20.0,6.67,16.67,48.78,210
7725,Bioeffect 2026,house,awareness,0.0,0.0,5.45,20.0,6.67,16.67,48.78,211
7729,Hotel KEF 2026,house,awareness,0.0,0.0,5.45,20.0,6.67,16.67,48.78,212
7730,LavaShow 2026,house,awareness,0.0,0.0,5.45,20.0,6.67,16.67,48.78,213
7731,Saltverk 2026,house,awareness,0.0,0.0,5.45,20.0,6.67,16.67,48.78,214
7732,Volcano Express 2026,house,awareness,0.0,0.0,5.45,20.0,6.67,16.67,48.78,215
6160,Miles&Smiles_Kredi Kartı - I - Screensaver - April 2025 - Turkish & English,house,awareness,0.0,0.0,5.1,20.0,6.67,16.67,48.43,216
7195,MP Member Re-Engagement - Evergreen,house,awareness,0.0,0.0,4.78,20.0,6.67,16.67,48.12,217
7020,MP Pause Ad_Evergreen_V2,house,awareness,0.0,0.0,4.6,20.0,6.67,16.67,47.94,218
7229,The Oldest Bread - I - Screensaver - October 2025 - Tur & Eng,house,awareness,0.0,0.0,4.58,20.0,6.67,16.67,47.91,219
6915,MP Member Enrollment_Rich Media - Evergreen,house,awareness,0.0,0.0,4.49,20.0,6.67,16.67,47.83,220
6917,Seat Upgrades_Rich Media - Evergreen,house,awareness,0.0,0.0,4.49,20.0,6.67,16.67,47.83,221
6916,Recent Searches_Rich Media - Evergreen,house,awareness,0.0,0.0,4.49,20.0,6.67,16.67,47.83,222
5221,Limitless Messaging - BC + EC - I - Screensaver - October 2024,house,awareness,0.0,0.0,4.22,20.0,6.67,16.67,47.55,223
6484,HAL_70K_promo_eX2,house,awareness,0.0,0.0,4.11,20.0,6.67,16.67,47.44,224
6472,HAL_70K_promo_eX3,house,awareness,0.0,0.0,4.11,20.0,6.67,16.67,47.44,225
6256,MP Map Ticker  Evergreen,house,awareness,0.0,0.0,4.11,20.0,6.67,16.67,47.44,226
6255,MP Map Idle Full Screen Evergreen,house,awareness,0.0,0.0,4.11,20.0,6.67,16.67,47.44,227
6106,Notification Center_Display Evergreen,house,awareness,0.0,0.0,4.01,20.0,6.67,16.67,47.35,228
5495,787 Leihoku Suite Tutorial Interstitial Video,house,awareness,0.0,0.0,3.77,20.0,6.67,16.67,47.1,229
5034,HAL_Summer_Club_eX3,house,awareness,0.0,0.0,3.5,20.0,6.67,16.67,46.83,230
5037,HAL_Summer_Club_eX2,house,awareness,0.0,0.0,3.5,20.0,6.67,16.67,46.83,231
4573,Finnair Youradhere,house,awareness,0.0,0.0,3.29,20.0,6.67,16.67,46.62,232
2336,connect to wifi static Star Gallery - B - Nov 2023,house,awareness,0.0,0.0,3.28,20.0,6.67,16.67,46.61,233
4557,UA_Idents Evergreen_SD,house,awareness,0.0,0.0,3.28,20.0,6.67,16.67,46.61,234
3607,Internet Packages BC + YC - I - Screensavers - August 2023,house,awareness,0.0,0.0,3.23,20.0,6.67,16.67,46.57,235
4361,MileagePlus_Non-Member_Enrollment_Awareness_Jan'24,house,awareness,0.0,0.0,3.18,20.0,6.67,16.67,46.51,236
3175,IFE Highlights - 2023-2024-2025-2026,house,awareness,0.0,0.0,3.06,20.0,6.67,16.67,46.39,237
3853,eX3 Infinity MileageLands static - B - Sept 2023,house,awareness,0.0,0.0,3.01,20.0,6.67,16.67,46.34,238
